"Time","Amount","NormalizedAmount","Legend"
1.05,21.0910201508755,0.0234329828466938,"Raltegravir - Lumen"
1.1,19.0511937353633,0.0211666525761333,"Raltegravir - Lumen"
1.15,17.3547045036882,0.0192817839078061,"Raltegravir - Lumen"
1.2,15.9401611805472,0.0177101686331561,"Raltegravir - Lumen"
1.25,14.7571769263619,0.0163958249201478,"Raltegravir - Lumen"
1.3,13.7644785254513,0.0152928965442763,"Raltegravir - Lumen"
1.35,12.928308923154,0.0143638780422127,"Raltegravir - Lumen"
1.4,12.2210805601193,0.0135781185113253,"Raltegravir - Lumen"
1.45,11.6202554171252,0.0129105772938344,"Raltegravir - Lumen"
1.5,11.1074059772156,0.0123407806674802,"Raltegravir - Lumen"
1.55,10.6674529180539,0.0118519748906643,"Raltegravir - Lumen"
1.6,10.2880571799279,0.01143045076523,"Raltegravir - Lumen"
1.65,9.95909438950696,0.0110649596998386,"Raltegravir - Lumen"
1.7,9.67222567110343,0.010746236863792,"Raltegravir - Lumen"
1.75,9.42059319689565,0.0104666629309238,"Raltegravir - Lumen"
1.8,9.19854033349066,0.0102199531510267,"Raltegravir - Lumen"
1.85,9.00141064768673,0.0100009340370638,"Raltegravir - Lumen"
1.9,8.82535393134049,0.00980532785089198,"Raltegravir - Lumen"
1.95,8.66717700720574,0.00962958684246862,"Raltegravir - Lumen"
2,8.52422166216411,0.00947075762869706,"Raltegravir - Lumen"
2.25,7.97179432812391,0.00885698834916453,"Raltegravir - Lumen"
2.5,7.58456960623516,0.00842676590373872,"Raltegravir - Lumen"
2.75,7.28676933602583,0.00809589766817514,"Raltegravir - Lumen"
3,7.04403775056016,0.00782621298541068,"Raltegravir - Lumen"
3.25,6.83949274272527,0.00759895514649704,"Raltegravir - Lumen"
3.5,6.66400936228456,0.00740398595987966,"Raltegravir - Lumen"
3.75,6.51209565689351,0.0072352036427067,"Raltegravir - Lumen"
4,6.38005317144416,0.0070884990606412,"Raltegravir - Lumen"
4.25,6.26511348142958,0.00696079638124263,"Raltegravir - Lumen"
4.5,6.16501688036806,0.00684958497852679,"Raltegravir - Lumen"
4.75,6.07779181189835,0.0067526743730354,"Raltegravir - Lumen"
5,6.00164765128284,0.00666807510771702,"Raltegravir - Lumen"
5.25,5.93491962418193,0.00659393755044081,"Raltegravir - Lumen"
5.5,5.87603774295712,0.00652851738096339,"Raltegravir - Lumen"
5.75,5.82352278729377,0.00647017112523696,"Raltegravir - Lumen"
6,5.776214507845,0.00641760969895699,"Raltegravir - Lumen"
6.25,5.73453705309657,0.00637130434837521,"Raltegravir - Lumen"
6.5,5.69754114914394,0.00633020039150075,"Raltegravir - Lumen"
6.75,5.66403361700941,0.00629297215786735,"Raltegravir - Lumen"
7,5.63294598896027,0.00625843253628391,"Raltegravir - Lumen"
7.25,5.60333279082261,0.00622553106641514,"Raltegravir - Lumen"
7.5,5.57437013743765,0.00619335237827633,"Raltegravir - Lumen"
7.75,5.54534289374351,0.00616110192767196,"Raltegravir - Lumen"
8,5.51564073352711,0.00612810161730851,"Raltegravir - Lumen"
8.25,5.48475133447027,0.00609378223621335,"Raltegravir - Lumen"
8.5,5.45225179647241,0.00605767392514155,"Raltegravir - Lumen"
8.75,5.41780302385087,0.00601939993497153,"Raltegravir - Lumen"
9,5.38114042378402,0.00597866629229631,"Raltegravir - Lumen"
9.25,5.34206876820645,0.00593525609077966,"Raltegravir - Lumen"
9.5,5.30045339537719,0.00588901971573992,"Raltegravir - Lumen"
9.75,5.25621491348011,0.00583986895963412,"Raltegravir - Lumen"
10,5.2093219756116,0.005787768994775,"Raltegravir - Lumen"
10.25,5.15978444806478,0.00573273078301623,"Raltegravir - Lumen"
10.5,5.10764903188056,0.00567480621111735,"Raltegravir - Lumen"
10.75,5.05299309633574,0.00561408123949768,"Raltegravir - Lumen"
11,4.99591934851605,0.00555066997991479,"Raltegravir - Lumen"
11.25,4.9365521266559,0.00548471057721386,"Raltegravir - Lumen"
11.5,4.87503202078244,0.00541635923264414,"Raltegravir - Lumen"
11.75,4.81151371711655,0.00534578780890046,"Raltegravir - Lumen"
12,4.74616108834255,0.00527317837521292,"Raltegravir - Lumen"
12.25,4.67914503948771,0.0051987208140312,"Raltegravir - Lumen"
12.5,4.61064056003545,0.00512260954580221,"Raltegravir - Lumen"
12.75,4.5408244675487,0.00504504102204366,"Raltegravir - Lumen"
13,4.46987306424884,0.00496621112170783,"Raltegravir - Lumen"
13.25,4.39796096277763,0.00488631384655518,"Raltegravir - Lumen"
13.5,4.3252591137435,0.00480553912967791,"Raltegravir - Lumen"
13.75,4.25193384663753,0.00472407176991854,"Raltegravir - Lumen"
14,4.17814552360414,0.00464208993615429,"Raltegravir - Lumen"
14.25,4.10404829865699,0.00455976489977609,"Raltegravir - Lumen"
14.5,4.02978880364688,0.00447725957474543,"Raltegravir - Lumen"
14.75,3.95550627644833,0.00439472866001486,"Raltegravir - Lumen"
15,3.88133143890379,0.00431231739287825,"Raltegravir - Lumen"
15.25,3.80738744954652,0.00423016260748475,"Raltegravir - Lumen"
15.5,3.7337882018563,0.00414839084413157,"Raltegravir - Lumen"
15.75,3.66064011334004,0.00406712033700541,"Raltegravir - Lumen"
16,3.58804070262756,0.00398645943327785,"Raltegravir - Lumen"
16.25,3.51607936467679,0.00390650745439003,"Raltegravir - Lumen"
16.5,3.44483761279797,0.00382735496495127,"Raltegravir - Lumen"
16.75,3.37438902908241,0.00374908371766349,"Raltegravir - Lumen"
17,3.30479968400088,0.0036717671195121,"Raltegravir - Lumen"
17.25,3.23612862728634,0.00359547077715669,"Raltegravir - Lumen"
17.5,3.16842765918549,0.0035202522427822,"Raltegravir - Lumen"
17.75,3.10174231638561,0.00344616210950381,"Raltegravir - Lumen"
18,3.03611179523353,0.0033732439260601,"Raltegravir - Lumen"
18.25,2.97156940035154,0.00330153469524362,"Raltegravir - Lumen"
18.5,2.90814320127946,0.00323106560345693,"Raltegravir - Lumen"
18.75,2.8458557497192,0.00316186170655984,"Raltegravir - Lumen"
19,2.78472505711018,0.00309394301599548,"Raltegravir - Lumen"
19.25,2.72476456759534,0.00302732446875455,"Raltegravir - Lumen"
19.5,2.66598358892812,0.00296201640613039,"Raltegravir - Lumen"
19.75,2.60838802160048,0.00289802538381002,"Raltegravir - Lumen"
20,2.5519798292135,0.00283535358343424,"Raltegravir - Lumen"
20.25,2.4967579802617,0.00277399985895844,"Raltegravir - Lumen"
20.5,2.44271871021932,0.0027139600278411,"Raltegravir - Lumen"
20.75,2.38985553156872,0.00265522688218576,"Raltegravir - Lumen"
21,2.33815968778228,0.00259779069313339,"Raltegravir - Lumen"
21.25,2.28762030901408,0.00254163938384224,"Raltegravir - Lumen"
21.5,2.23822450858156,0.00248675863668284,"Raltegravir - Lumen"
21.75,2.18995812793981,0.00243313272093484,"Raltegravir - Lumen"
22,2.1428054012736,0.00238074412013507,"Raltegravir - Lumen"
22.25,2.09674905848053,0.002329573646496,"Raltegravir - Lumen"
22.5,2.05177117647051,0.00227960138673418,"Raltegravir - Lumen"
22.75,2.00785257530874,0.00223080603116045,"Raltegravir - Lumen"
23,1.96497376166139,0.00218316592188659,"Raltegravir - Lumen"
23.25,1.92311401917573,0.00213665804220051,"Raltegravir - Lumen"
23.5,1.8822527617388,0.00209125952009184,"Raltegravir - Lumen"
23.75,1.84236845971629,0.00204694643525954,"Raltegravir - Lumen"
24,1.80343982524375,0.00200369513601868,"Raltegravir - Lumen"
0,0,0,"Raltegravir - Plasma"
0.05,1.47702672251762,0.00164103687755602,"Raltegravir - Plasma"
0.1,5.52588346303673,0.00613948170718493,"Raltegravir - Plasma"
0.15,10.9420909120818,0.0121571088935275,"Raltegravir - Plasma"
0.2,17.098978737602,0.0189976621608594,"Raltegravir - Plasma"
0.25,23.3127294847509,0.0259013924512847,"Raltegravir - Plasma"
0.3,29.0573231095914,0.0322838700606727,"Raltegravir - Plasma"
0.35,34.0106779399794,0.0377872491264431,"Raltegravir - Plasma"
0.4,38.0197794071864,0.042241524227395,"Raltegravir - Plasma"
0.45,41.0554452736396,0.0456142727084085,"Raltegravir - Plasma"
0.5,43.1720508350991,0.0479659077388666,"Raltegravir - Plasma"
0.55,44.4724965468049,0.0494107559177345,"Raltegravir - Plasma"
0.6,45.0810170890763,0.0500868470374102,"Raltegravir - Plasma"
0.65,45.1261194888502,0.0501369576414818,"Raltegravir - Plasma"
0.7,44.728217846714,0.0496948727025765,"Raltegravir - Plasma"
0.75,43.9930992843583,0.0488781260237179,"Raltegravir - Plasma"
0.8,43.0099269030616,0.0477857814438227,"Raltegravir - Plasma"
0.85,41.8516124938615,0.0464988469338892,"Raltegravir - Plasma"
0.9,40.5764162784908,0.0450820519743666,"Raltegravir - Plasma"
0.95,39.2299942164682,0.0435861221967605,"Raltegravir - Plasma"
1,37.8474803755525,0.0420500929820642,"Raltegravir - Plasma"
1.05,36.4556348146871,0.040503695846236,"Raltegravir - Plasma"
1.1,35.0744359733071,0.0389691276496101,"Raltegravir - Plasma"
1.15,33.7184436931275,0.0374625649696451,"Raltegravir - Plasma"
1.2,32.398018789012,0.035995519093858,"Raltegravir - Plasma"
1.25,31.1202850651462,0.0345759048589938,"Raltegravir - Plasma"
1.3,29.8898378703743,0.0332088278848791,"Raltegravir - Plasma"
1.35,28.7093605613336,0.0318972694900845,"Raltegravir - Plasma"
1.4,27.5800941733178,0.0306426085153936,"Raltegravir - Plasma"
1.45,26.5021994593553,0.0294450235639717,"Raltegravir - Plasma"
1.5,25.4750432525761,0.0283038111616246,"Raltegravir - Plasma"
1.55,24.4974275052082,0.0272176402284571,"Raltegravir - Plasma"
1.6,23.5677529352251,0.0261847338969672,"Raltegravir - Plasma"
1.65,22.6841557885054,0.0252030214603779,"Raltegravir - Plasma"
1.7,21.8446196881123,0.024270262641745,"Raltegravir - Plasma"
1.75,21.0470394960139,0.0233841185469309,"Raltegravir - Plasma"
1.8,20.2892776920926,0.0225422143039808,"Raltegravir - Plasma"
1.85,19.569205001113,0.0217421842013403,"Raltegravir - Plasma"
1.9,18.8847345671384,0.0209817096570243,"Raltegravir - Plasma"
1.95,18.2338436974678,0.0202585433770174,"Raltegravir - Plasma"
2,17.6145930786151,0.0195705307050094,"Raltegravir - Plasma"
2.25,14.9314966086531,0.0165895011907004,"Raltegravir - Plasma"
2.5,12.8017468714388,0.0142232624453535,"Raltegravir - Plasma"
2.75,11.0829682765761,0.0123136293862334,"Raltegravir - Plasma"
3,9.6744041313068,0.0107486572218502,"Raltegravir - Plasma"
3.25,8.50466720305849,0.0094490318277865,"Raltegravir - Plasma"
3.5,7.52243794809328,0.00835773509967802,"Raltegravir - Plasma"
3.75,6.69005836732686,0.00743292746597861,"Raltegravir - Plasma"
4,5.97926822630689,0.00664321065460717,"Raltegravir - Plasma"
4.25,5.36839358869474,0.0059645040390786,"Raltegravir - Plasma"
4.5,4.84049599213176,0.00537798829747007,"Raltegravir - Plasma"
4.75,4.38209903624374,0.00486869059980253,"Raltegravir - Plasma"
5,3.98233535781037,0.00442453686269315,"Raltegravir - Plasma"
5.25,3.63236506178509,0.00403570560251951,"Raltegravir - Plasma"
5.5,3.3248817299027,0.00369407909085239,"Raltegravir - Plasma"
5.75,3.05382018152159,0.00339291866484288,"Raltegravir - Plasma"
6,2.81405006194836,0.00312652429136466,"Raltegravir - Plasma"
6.25,2.60086067556404,0.00288966219562417,"Raltegravir - Plasma"
6.5,2.41081665626552,0.00267851554588974,"Raltegravir - Plasma"
6.75,2.24098630101071,0.00248982710061466,"Raltegravir - Plasma"
7,2.08884291573486,0.00232078959973024,"Raltegravir - Plasma"
7.25,1.95220862435235,0.00216898333415691,"Raltegravir - Plasma"
7.5,1.82920235846541,0.00203231836025118,"Raltegravir - Plasma"
7.75,1.71819700881315,0.00190898689331952,"Raltegravir - Plasma"
8,1.61778172475169,0.00179742142080442,"Raltegravir - Plasma"
8.25,1.52673249402142,0.00169626201520693,"Raltegravir - Plasma"
8.5,1.44398392653966,0.00160432498473057,"Raltegravir - Plasma"
8.75,1.36860418523429,0.00152057502041584,"Raltegravir - Plasma"
9,1.29977759573376,0.00144410587479723,"Raltegravir - Plasma"
9.25,1.23678977509553,0.00137412383931447,"Raltegravir - Plasma"
9.5,1.17901354709466,0.00130993209562421,"Raltegravir - Plasma"
9.75,1.12589639582438,0.00125091677603902,"Raltegravir - Plasma"
10,1.07695060550031,0.00119653600844802,"Raltegravir - Plasma"
10.25,1.03174532014236,0.00114631109429996,"Raltegravir - Plasma"
10.5,0.989899260421225,0.00109981841672284,"Raltegravir - Plasma"
10.75,0.95107441113214,0.00105668242705006,"Raltegravir - Plasma"
11,0.914970545600227,0.00101656956121158,"Raltegravir - Plasma"
11.25,0.881320886423055,0.000979183418642135,"Raltegravir - Plasma"
11.5,0.849888008102425,0.000944260209938125,"Raltegravir - Plasma"
11.75,0.820460439725139,0.000911564982297548,"Raltegravir - Plasma"
12,0.792849540433963,0.000880888148040905,"Raltegravir - Plasma"
12.25,0.766887024758034,0.000852042735152435,"Raltegravir - Plasma"
12.5,0.742422581919527,0.000824861742232808,"Raltegravir - Plasma"
12.75,0.719321880991629,0.00079919592214835,"Raltegravir - Plasma"
13,0.69746473912528,0.000774911746856306,"Raltegravir - Plasma"
13.25,0.67674365566927,0.000751889778752528,"Raltegravir - Plasma"
13.5,0.657062353326182,0.000730023049836287,"Raltegravir - Plasma"
13.75,0.638334579860384,0.000709215730359016,"Raltegravir - Plasma"
14,0.620483002912806,0.000689381900918496,"Raltegravir - Plasma"
14.25,0.603438278394606,0.000670444517406251,"Raltegravir - Plasma"
14.5,0.58713813254144,0.000652334391132441,"Raltegravir - Plasma"
14.75,0.57152668029812,0.000634989431523434,"Raltegravir - Plasma"
15,0.556553652706498,0.000618353787718267,"Raltegravir - Plasma"
15.25,0.542173845526122,0.000602377235963727,"Raltegravir - Plasma"
15.5,0.528346551724098,0.000587014549087456,"Raltegravir - Plasma"
15.75,0.51503508226233,0.00057222496407305,"Raltegravir - Plasma"
16,0.502206339435361,0.000557971708021018,"Raltegravir - Plasma"
16.25,0.489830416958284,0.000544221553830145,"Raltegravir - Plasma"
16.5,0.477880254049524,0.000530944435869373,"Raltegravir - Plasma"
16.75,0.466331355579314,0.000518113139051358,"Raltegravir - Plasma"
17,0.455161423869868,0.000505702889747446,"Raltegravir - Plasma"
17.25,0.444350219822809,0.000493691201494598,"Raltegravir - Plasma"
17.5,0.433879293952486,0.000482057576162441,"Raltegravir - Plasma"
17.75,0.423731825587311,0.000470783325299395,"Raltegravir - Plasma"
18,0.413892362688784,0.000459851281061019,"Raltegravir - Plasma"
18.25,0.404346766037634,0.000449245734198527,"Raltegravir - Plasma"
18.5,0.395082000290131,0.000438952201913847,"Raltegravir - Plasma"
18.75,0.386086069847806,0.000428957356608259,"Raltegravir - Plasma"
19,0.377347813002416,0.000419248797169064,"Raltegravir - Plasma"
19.25,0.368856949135079,0.00040981510140975,"Raltegravir - Plasma"
19.5,0.360603828332387,0.000400645547883286,"Raltegravir - Plasma"
19.75,0.352579498015984,0.000391730189910303,"Raltegravir - Plasma"
20,0.344775562614814,0.000383059699669235,"Raltegravir - Plasma"
20.25,0.337184114614502,0.000374625291589382,"Raltegravir - Plasma"
20.5,0.329797731843428,0.000366418719335621,"Raltegravir - Plasma"
20.75,0.322609391638252,0.000358432180442808,"Raltegravir - Plasma"
21,0.315612445203442,0.000350658287828166,"Raltegravir - Plasma"
21.25,0.308800566435821,0.000343090012933279,"Raltegravir - Plasma"
21.5,0.302167759164149,0.000335720693767556,"Raltegravir - Plasma"
21.75,0.295708284500506,0.000328543954192656,"Raltegravir - Plasma"
22,0.289416656047251,0.00032155369859723,"Raltegravir - Plasma"
22.25,0.283287631524217,0.00031474410259439,"Raltegravir - Plasma"
22.5,0.27731616861638,0.00030810956396667,"Raltegravir - Plasma"
22.75,0.271497432126125,0.000301644710612484,"Raltegravir - Plasma"
23,0.265826753795409,0.000295344355906916,"Raltegravir - Plasma"
23.25,0.260299649953595,0.000289203518309179,"Raltegravir - Plasma"
23.5,0.254911789501421,0.0002832173857915,"Raltegravir - Plasma"
23.75,0.249658987799194,0.000277381309048657,"Raltegravir - Plasma"
24,0.244537209733608,0.000271690804905335,"Raltegravir - Plasma"
0,0,0,"Raltegravir - Urine"
0.05,0.00204288517124951,2.26972867282893e-06,"Raltegravir - Urine"
0.1,0.03581353276968,3.97902943085749e-05,"Raltegravir - Urine"
0.15,0.13898591697216,0.000154419017432187,"Raltegravir - Urine"
0.2,0.334667682647705,0.000371829433129668,"Raltegravir - Urine"
0.25,0.6353839635849,0.00070593747543934,"Raltegravir - Urine"
0.3,1.042595744133,0.00115836635750833,"Raltegravir - Urine"
0.35,1.54907095432281,0.00172108095489404,"Raltegravir - Urine"
0.4,2.14200925827026,0.00237985957281554,"Raltegravir - Urine"
0.45,2.80576825141907,0.00311732286238283,"Raltegravir - Urine"
0.5,3.52393889427185,0.00391523971204597,"Raltegravir - Urine"
0.55,4.28080224990845,0.00475614574233997,"Raltegravir - Urine"
0.6,5.06221294403076,0.00562432486599564,"Raltegravir - Urine"
0.65,5.85602569580078,0.00650628318108177,"Raltegravir - Urine"
0.7,6.65222501754761,0.00739089307266486,"Raltegravir - Urine"
0.75,7.44283723831177,0.00826929546738183,"Raltegravir - Urine"
0.8,8.22172069549561,0.00913466672781396,"Raltegravir - Urine"
0.85,8.98428916931152,0.00998191137688875,"Raltegravir - Urine"
0.9,9.72724437713623,0.0108073648882067,"Raltegravir - Urine"
0.95,10.4483413696289,0.0116085330315685,"Raltegravir - Urine"
1,11.1461706161499,0.0123838497609951,"Raltegravir - Urine"
1.05,11.81995677948,0.013132453645241,"Raltegravir - Urine"
1.1,12.4694185256958,0.013854032110853,"Raltegravir - Urine"
1.15,13.094651222229,0.0145486911149337,"Raltegravir - Urine"
1.2,13.6960296630859,0.0152168470688972,"Raltegravir - Urine"
1.25,14.2741212844849,0.015859130417505,"Raltegravir - Urine"
1.3,14.8296356201172,0.0164763294816017,"Raltegravir - Urine"
1.35,15.3633728027344,0.0170693332412796,"Raltegravir - Urine"
1.4,15.8761882781982,0.0176390921317506,"Raltegravir - Urine"
1.45,16.3689651489258,0.0181865873157864,"Raltegravir - Urine"
1.5,16.8425998687744,0.018712814790153,"Raltegravir - Urine"
1.55,17.2979736328125,0.0192187535984802,"Raltegravir - Urine"
1.6,17.7359580993652,0.0197053721886873,"Raltegravir - Urine"
1.65,18.1573944091797,0.0201736051024208,"Raltegravir - Urine"
1.7,18.5630931854248,0.0206243529750543,"Raltegravir - Urine"
1.75,18.9538326263428,0.0210584804165463,"Raltegravir - Urine"
1.8,19.3303546905518,0.0214768117731566,"Raltegravir - Urine"
1.85,19.6933631896973,0.0218801290083036,"Raltegravir - Urine"
1.9,20.0435256958008,0.0222691738217068,"Raltegravir - Urine"
1.95,20.3814754486084,0.0226446497685285,"Raltegravir - Urine"
2,20.7078056335449,0.023007215901948,"Raltegravir - Urine"
2.25,22.183765411377,0.0246470673604803,"Raltegravir - Urine"
2.5,23.4409866333008,0.0260438913698025,"Raltegravir - Urine"
2.75,24.5233783721924,0.0272464726991744,"Raltegravir - Urine"
3,25.4637718200684,0.0282912881407976,"Raltegravir - Urine"
3.25,26.2871570587158,0.0292061026938834,"Raltegravir - Urine"
3.5,27.0129241943359,0.0300124595565681,"Raltegravir - Urine"
3.75,27.6564102172852,0.0307273987501202,"Raltegravir - Urine"
4,28.229944229126,0.0313646184087863,"Raltegravir - Urine"
4.25,28.7435855865479,0.0319352948877673,"Raltegravir - Urine"
4.5,29.2056312561035,0.0324486464550047,"Raltegravir - Urine"
4.75,29.6229972839355,0.0329123571195917,"Raltegravir - Urine"
5,30.0014934539795,0.0333328817882295,"Raltegravir - Urine"
5.25,30.3460292816162,0.0337156751325688,"Raltegravir - Urine"
5.5,30.6607837677002,0.0340653801928534,"Raltegravir - Urine"
5.75,30.9493370056152,0.0343859745987215,"Raltegravir - Urine"
6,31.2147541046143,0.0346808638114562,"Raltegravir - Urine"
6.25,31.459659576416,0.0349529637705259,"Raltegravir - Urine"
6.5,31.6863040924072,0.0352047750635562,"Raltegravir - Urine"
6.75,31.8966464996338,0.035438474049438,"Raltegravir - Urine"
7,32.0924034118652,0.0356559679560213,"Raltegravir - Urine"
7.25,32.2750778198242,0.0358589266672459,"Raltegravir - Urine"
7.5,32.4459838867188,0.0360488102719879,"Raltegravir - Urine"
7.75,32.6062889099121,0.0362269156851854,"Raltegravir - Urine"
8,32.757007598877,0.0363943702904119,"Raltegravir - Urine"
8.25,32.8990516662598,0.03655218703757,"Raltegravir - Urine"
8.5,33.0332107543945,0.0367012432514706,"Raltegravir - Urine"
8.75,33.1602020263672,0.0368423357295265,"Raltegravir - Urine"
9,33.2806549072266,0.0369761637886162,"Raltegravir - Urine"
9.25,33.3951301574707,0.0371033504565039,"Raltegravir - Urine"
9.5,33.5041275024414,0.0372244509484081,"Raltegravir - Urine"
9.75,33.6080932617188,0.0373399611435699,"Raltegravir - Urine"
10,33.7074317932129,0.0374503303001051,"Raltegravir - Urine"
10.25,33.8025016784668,0.03755595681672,"Raltegravir - Urine"
10.5,33.8936195373535,0.0376571924709959,"Raltegravir - Urine"
10.75,33.9810791015625,0.0377543636108093,"Raltegravir - Urine"
11,34.0651397705078,0.0378477584394798,"Raltegravir - Urine"
11.25,34.1460380554199,0.0379376397306223,"Raltegravir - Urine"
11.5,34.2239837646484,0.0380242405898628,"Raltegravir - Urine"
11.75,34.2991714477539,0.0381077771696911,"Raltegravir - Urine"
12,34.3717727661133,0.0381884401928921,"Raltegravir - Urine"
12.25,34.4419479370117,0.0382664076673985,"Raltegravir - Urine"
12.5,34.509838104248,0.0383418364097223,"Raltegravir - Urine"
12.75,34.575569152832,0.0384148662832394,"Raltegravir - Urine"
13,34.6392669677734,0.0384856371513252,"Raltegravir - Urine"
13.25,34.7010383605957,0.038554267685935,"Raltegravir - Urine"
13.5,34.7609748840332,0.0386208596058874,"Raltegravir - Urine"
13.75,34.8191795349121,0.0386855273448534,"Raltegravir - Urine"
14,34.8757247924805,0.0387483514302311,"Raltegravir - Urine"
14.25,34.9306945800781,0.0388094251042709,"Raltegravir - Urine"
14.5,34.9841575622559,0.0388688246560869,"Raltegravir - Urine"
14.75,35.0361747741699,0.0389266178982248,"Raltegravir - Urine"
15,35.0868110656738,0.0389828768815145,"Raltegravir - Urine"
15.25,35.1361236572266,0.0390376651802177,"Raltegravir - Urine"
15.5,35.1841621398926,0.0390910378920279,"Raltegravir - Urine"
15.75,35.2309722900391,0.0391430458763542,"Raltegravir - Urine"
16,35.2766075134277,0.0391937484691744,"Raltegravir - Urine"
16.25,35.321102142334,0.0392431838150454,"Raltegravir - Urine"
16.5,35.364501953125,0.0392914027733765,"Raltegravir - Urine"
16.75,35.4068412780762,0.0393384434887247,"Raltegravir - Urine"
17,35.4481582641602,0.0393843483439312,"Raltegravir - Urine"
17.25,35.4884834289551,0.0394291512452688,"Raltegravir - Urine"
17.5,35.5278511047363,0.0394728903372946,"Raltegravir - Urine"
17.75,35.5662879943848,0.0395155952879972,"Raltegravir - Urine"
18,35.6038284301758,0.0395573042419338,"Raltegravir - Urine"
18.25,35.6404914855957,0.0395980383905249,"Raltegravir - Urine"
18.5,35.6763114929199,0.0396378358783274,"Raltegravir - Urine"
18.75,35.711311340332,0.039676722135046,"Raltegravir - Urine"
19,35.7455101013184,0.0397147183521013,"Raltegravir - Urine"
19.25,35.778938293457,0.0397518584357662,"Raltegravir - Urine"
19.5,35.8116111755371,0.0397881593391771,"Raltegravir - Urine"
19.75,35.8435516357422,0.0398236464920387,"Raltegravir - Urine"
20,35.8747825622559,0.0398583453240557,"Raltegravir - Urine"
20.25,35.9053230285645,0.0398922770266485,"Raltegravir - Urine"
20.5,35.935188293457,0.0399254585529537,"Raltegravir - Urine"
20.75,35.9643974304199,0.0399579110943918,"Raltegravir - Urine"
21,35.9929733276367,0.0399896600806675,"Raltegravir - Urine"
21.25,36.0209274291992,0.0400207182266331,"Raltegravir - Urine"
21.5,36.0482788085938,0.0400511067237091,"Raltegravir - Urine"
21.75,36.0750427246094,0.040080842525032,"Raltegravir - Urine"
22,36.1012344360352,0.0401099425837383,"Raltegravir - Urine"
22.25,36.1268653869629,0.0401384196146803,"Raltegravir - Urine"
22.5,36.1519584655762,0.0401662990475626,"Raltegravir - Urine"
22.75,36.1765174865723,0.0401935851206694,"Raltegravir - Urine"
23,36.2005653381348,0.0402203032637053,"Raltegravir - Urine"
23.25,36.2241096496582,0.0402464619532385,"Raltegravir - Urine"
23.5,36.2471618652344,0.0402720739041214,"Raltegravir - Urine"
23.75,36.2697410583496,0.0402971603077745,"Raltegravir - Urine"
24,36.2918510437012,0.040321725402482,"Raltegravir - Urine"
0,0,0,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.05,0.333394119485036,0.000370414452558244,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.1,1.52500522857017,0.00169434295290452,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.15,3.62708883281198,0.00402984349712405,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.2,6.62626634041499,0.00736205192455442,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.25,10.4450222772457,0.0116048453846778,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.3,14.9511060999448,0.0166112881346123,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.35,19.9835931840389,0.0222025863588895,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.4,25.3768468047638,0.0281947109065998,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.45,30.9764227606211,0.0344160679762775,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.5,36.6482516643009,0.0407177010152936,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.55,42.2830354324979,0.046978175399199,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.6,47.7969671837345,0.0531043782675418,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.65,53.1302742478438,0.05902989974803,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.7,58.2442725124129,0.0647117602153956,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.75,63.1175007659476,0.070126115389124,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.8,67.741694158467,0.0752637826840938,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.85,72.1179187513771,0.0801259465379691,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.9,76.2534940399928,0.0847207392083141,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
0.95,80.1596143553033,0.089060598053027,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1,83.8495966609335,0.093160318761361,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.05,87.3374725693138,0.0970354910265149,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.1,90.6372573998524,0.100701686439475,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.15,93.762539637275,0.104174002360503,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.2,96.7261633609887,0.107466709085215,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
1.25,99.5400656694546,0.11059306921644,"Raltegravir-UGT1A1-Kassahun 2007 Metabolite - Intracellular"
