"Time","mean","median","lowPerc","highPerc","legendMean","legendMedian","legendRange","Path"
11.05,263.597677495853,226.034856989929,103.851210655764,540.013553008795,"Simulated mean for Raltegravir","Simulated median for Raltegravir","Simulated [5-95th] percentiles for Raltegravir","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
11.1,260.912276902361,223.843068095827,102.829183871797,534.826150202877,"Simulated mean for Raltegravir","Simulated median for Raltegravir","Simulated [5-95th] percentiles for Raltegravir","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
11.15,258.267829517149,221.160326966014,101.823820497822,529.673956942211,"Simulated mean for Raltegravir","Simulated median for Raltegravir","Simulated [5-95th] percentiles for Raltegravir","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
11.2,255.663603282592,219.672709110002,100.834770213166,525.504568788341,"Simulated mean for Raltegravir","Simulated median for Raltegravir","Simulated [5-95th] percentiles for Raltegravir","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
11.25,253.098775686813,218.918248182008,99.6999477887872,520.35191196535,"Simulated mean for Raltegravir","Simulated median for Raltegravir","Simulated [5-95th] percentiles for Raltegravir","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
11.3,250.572689941466,217.437497670719,98.5602258417528,515.24707623177,"Simulated mean for Raltegravir","Simulated median for Raltegravir","Simulated [5-95th] percentiles for Raltegravir","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
11.35,248.084694317658,215.402220662054,97.7051500356582,510.18937551536,"Simulated mean for Raltegravir","Simulated median for Raltegravir","Simulated [5-95th] percentiles for Raltegravir","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
11.4,245.634046797796,213.140857685342,97.0338405996466,505.050016308768,"Simulated mean for Raltegravir","Simulated median for Raltegravir","Simulated [5-95th] percentiles for Raltegravir","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
11.45,243.22001330445,210.705387321813,96.143239694803,499.903610954841,"Simulated mean for Raltegravir","Simulated median for Raltegravir","Simulated [5-95th] percentiles for Raltegravir","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
11.5,240.841927340956,208.264473412129,95.4267945197046,494.806287579848,"Simulated mean for Raltegravir","Simulated median for Raltegravir","Simulated [5-95th] percentiles for Raltegravir","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
11.55,238.499189481493,205.985269908237,94.7192053717025,489.758260746922,"Simulated mean for Raltegravir","Simulated median for Raltegravir","Simulated [5-95th] percentiles for Raltegravir","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
11.6,236.191174526175,203.637704206099,93.7791327644571,484.759159606201,"Simulated mean for Raltegravir","Simulated median for Raltegravir","Simulated [5-95th] percentiles for Raltegravir","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
11.65,233.917207753419,201.689358377942,92.8227659415004,479.808486159305,"Simulated mean for Raltegravir","Simulated median for Raltegravir","Simulated [5-95th] percentiles for Raltegravir","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
11.7,231.676678770843,200.589695831424,91.7107544257694,475.133740901601,"Simulated mean for Raltegravir","Simulated median for Raltegravir","Simulated [5-95th] percentiles for Raltegravir","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
11.75,229.468980695896,199.473325174262,90.8541617775255,470.765227564484,"Simulated mean for Raltegravir","Simulated median for Raltegravir","Simulated [5-95th] percentiles for Raltegravir","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
11.8,227.293503083221,197.431339756528,90.0107657553162,466.452164228177,"Simulated mean for Raltegravir","Simulated median for Raltegravir","Simulated [5-95th] percentiles for Raltegravir","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
11.85,225.149709717032,194.946937078473,89.180250805645,462.19231784674,"Simulated mean for Raltegravir","Simulated median for Raltegravir","Simulated [5-95th] percentiles for Raltegravir","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
11.9,223.037088950347,193.12836883426,88.3387825404744,457.986096355017,"Simulated mean for Raltegravir","Simulated median for Raltegravir","Simulated [5-95th] percentiles for Raltegravir","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
11.95,220.955104117062,191.164758560985,87.4778141950018,453.112196775864,"Simulated mean for Raltegravir","Simulated median for Raltegravir","Simulated [5-95th] percentiles for Raltegravir","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
12,218.903253430827,189.562462008175,86.6304616683517,448.022928789609,"Simulated mean for Raltegravir","Simulated median for Raltegravir","Simulated [5-95th] percentiles for Raltegravir","Organism|PeripheralVenousBlood|Raltegravir|Plasma (Peripheral Venous Blood)"
